rainfall,river_level,humidity,temperature,flood
327,1.56,65,22,1
114,1.83,43,36,0
379,8.98,41,33,1
216,0.8,41,21,0
119,5.3,33,32,0
101,7.3,99,28,0
112,4.77,65,40,0
3,7.71,50,37,0
216,3.73,49,21,0
390,3.7,41,27,1
49,3.91,74,34,0
135,8.17,88,32,1
63,9.74,78,17,1
282,3.29,76,33,1
98,7.19,35,36,0
116,7.84,40,22,0
51,4.11,88,35,0
186,2.05,75,21,0
343,3.04,39,34,1
325,2.13,61,20,1
236,4.1,58,36,0
166,8.51,37,22,1
16,8.15,81,23,1
33,2.5,70,21,0
335,5.24,88,19,1
135,1.83,98,23,0
382,6.05,81,26,1
112,9.97,47,31,1
252,1.36,36,18,1
78,6.46,84,34,0
32,4.16,89,31,0
128,9.73,31,36,1
369,1.59,98,39,1
136,7.8,73,18,0
150,4.63,88,15,0
369,8.82,63,31,1
390,2.2,43,35,1
152,8.5,94,34,1
101,1.95,50,32,0
398,9.26,30,34,1
165,5.14,44,26,0
157,2.77,60,33,0
40,1.31,92,17,0
389,5.56,46,19,1
337,5.02,100,20,1
135,5.51,84,21,0
276,7.68,55,37,1
159,4.29,77,29,0
264,4.79,61,22,1
32,3.71,100,22,0
301,2.59,39,37,1
323,1.06,38,16,1
169,1.17,60,23,0
342,5.11,99,19,1
370,9.39,90,22,1
242,8.17,54,18,1
49,6.76,75,28,0
210,4.94,36,36,0
334,9.85,42,16,1
206,7.42,43,22,1
98,2.31,87,19,0
216,2.24,89,22,0
38,4.71,100,18,0
25,6.7,99,15,0
47,9.3,60,20,1
208,5.11,57,27,0
30,2.06,30,27,0
135,9.3,88,24,1
216,7.12,92,19,1
97,3.32,37,33,0
376,5.65,70,16,1
25,6.05,94,31,0
80,1.04,95,17,0
95,1.15,38,36,0
120,4.34,61,33,0
304,0.88,40,28,1
336,6.04,96,25,1
133,2.44,70,22,0
135,4.26,68,29,0
161,9.33,39,15,1
234,6.4,42,17,1
275,2.52,63,19,1
178,8.87,61,26,1
145,2,99,37,0
154,6.31,97,15,0
341,8.26,68,36,1
53,9.42,47,23,1
59,8.95,100,19,1
139,3.18,56,37,0
175,2.43,63,31,0
250,2.89,36,17,0
324,4.52,65,16,1
1,3.67,46,35,0
134,2.04,86,32,0
361,4.56,31,18,1
38,9.48,49,32,1
18,8.43,100,19,1
220,1.71,69,26,0
20,9.04,56,36,1
127,6.84,75,39,0
286,8.9,82,34,1
383,1.97,60,20,1
90,8.87,33,20,1
377,9.28,82,40,1
342,8.71,61,23,1
81,7.98,43,27,0
19,8.66,58,21,1
235,3.82,59,22,0
12,6.77,81,25,0
142,8.71,65,26,1
328,5.34,98,25,1
14,1.6,63,20,0
297,9.64,63,16,1
55,6.17,74,38,0
160,4.65,95,18,0
197,9.05,54,23,1
22,7.23,30,31,0
275,7.03,55,26,1
220,1.16,72,34,0
160,6.8,45,38,0
153,5.32,82,25,0
206,7.12,100,19,1
98,4.49,78,36,0
383,9.08,68,27,1
280,8.42,68,24,1
107,4.58,71,29,0
226,4.7,57,31,0
242,8.04,51,36,1
43,3.2,72,17,0
384,2.73,69,22,1
101,1.9,35,22,0
243,6.31,39,29,1
212,8.92,54,37,1
356,4.15,81,22,1
75,6.73,30,39,0
394,8.91,84,22,1
90,8.14,96,29,1
25,5.8,45,29,0
68,8.11,97,32,1
304,3.51,86,34,1
368,8.97,84,32,1
228,9.02,90,29,1
132,7.64,65,39,0
398,5.45,60,23,1
225,1.24,66,22,0
139,3.69,99,17,0
70,1.93,79,37,0
78,7.21,38,28,0
208,3.64,89,28,0
31,2.46,83,27,0
394,6.05,32,39,1
294,4.11,30,26,1
152,7.66,83,32,0
382,7.48,58,30,1
112,3.09,92,15,0
199,3.69,81,38,0
84,8.48,46,34,1
